-- Merging decision tree log ---
manifest
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e3b23f36820f312e9d8da0dc6dae085a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e3b23f36820f312e9d8da0dc6dae085a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\a5916f775c9154e8f94fe548f0354e37\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\a5916f775c9154e8f94fe548f0354e37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\cd91cf4c2c4e06291ac760c65eb90be4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\cd91cf4c2c4e06291ac760c65eb90be4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\e2541d3c16f542e1955ccaa6c2ed66cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\e2541d3c16f542e1955ccaa6c2ed66cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\a8d477cd29666607b0a7d5c49c9b2ff0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\a8d477cd29666607b0a7d5c49c9b2ff0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\78aaf1e6dfb92fc51ccfdc3791e821e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\78aaf1e6dfb92fc51ccfdc3791e821e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b23e51f313b0fa77886e853380d80880\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b23e51f313b0fa77886e853380d80880\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\41c973b72636e22b2bb779cdddab3b7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\41c973b72636e22b2bb779cdddab3b7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\5d2ac0d0c81de679be50479f3ebfebf7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\5d2ac0d0c81de679be50479f3ebfebf7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\3436d8f8768d4bb8582fc769b2348493\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\3436d8f8768d4bb8582fc769b2348493\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\4510eed9c02f32596646adb0ae48dee1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\4510eed9c02f32596646adb0ae48dee1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\421d68e5d06ed3a3ac2d27cdfd97e4f7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\421d68e5d06ed3a3ac2d27cdfd97e4f7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\7cc64b75a4cfa9b4fab160e638d513db\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\7cc64b75a4cfa9b4fab160e638d513db\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\1fe28c368bd7f57d31d5eb2d7fbd2da7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\1fe28c368bd7f57d31d5eb2d7fbd2da7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\49d6f5fe7ea44d6eddca5fc3ca3836d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\49d6f5fe7ea44d6eddca5fc3ca3836d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f6e9cf08b1ffb2248c6b7a58ceb46f08\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f6e9cf08b1ffb2248c6b7a58ceb46f08\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\68755503b78fbe8cd64148894b500473\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\68755503b78fbe8cd64148894b500473\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\cbdfc60cda895d181a152d7434f2394b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\cbdfc60cda895d181a152d7434f2394b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\0ea39cd4f3e1ed0fb3598c449fe979c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\0ea39cd4f3e1ed0fb3598c449fe979c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\de2f240665bf3267d297fbeef9fed676\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\de2f240665bf3267d297fbeef9fed676\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7f2370f16f8b5264349af5a840130ac1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7f2370f16f8b5264349af5a840130ac1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\7ca4df21655c963cad9693458ad6cc87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\7ca4df21655c963cad9693458ad6cc87\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\82cef1f7cf740edc86aad25e76622fde\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\82cef1f7cf740edc86aad25e76622fde\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\e4d9d2cd0bb47324ff007c85e328fbff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\e4d9d2cd0bb47324ff007c85e328fbff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ef2fc363e3acb7808d4804b55607cd7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ef2fc363e3acb7808d4804b55607cd7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\944ae7e1e860d25965ff9a40a152da00\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\944ae7e1e860d25965ff9a40a152da00\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\6ddd137aa3756f421693e7a47ff377c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\6ddd137aa3756f421693e7a47ff377c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\8617999cf12c5bb98e818efde325942a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\8617999cf12c5bb98e818efde325942a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\2c12d26d38e70d931f1f8c792f50bfb8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\2c12d26d38e70d931f1f8c792f50bfb8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\bf472c3db7afcb97d80a017cedcc528e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\bf472c3db7afcb97d80a017cedcc528e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\9d5e6e30e76a2c4e6bb4bbfb132dcf8a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\9d5e6e30e76a2c4e6bb4bbfb132dcf8a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\314bdd5e81e8bd0a151031e251832e37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\314bdd5e81e8bd0a151031e251832e37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\93bf4742df61f7be1a0053333d1324e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\93bf4742df61f7be1a0053333d1324e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\0fd41334936a711bfbd8721064ec81c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\0fd41334936a711bfbd8721064ec81c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\97ac7e613ced7e7a356944f3579e8c2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\97ac7e613ced7e7a356944f3579e8c2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a898c45a9c031f9339d1fdc9708355ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a898c45a9c031f9339d1fdc9708355ae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:23.4.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\cardview-v7-23.4.0.aar\afd6ce005f0e7cc56eb845de98e80beb\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.4.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\cardview-v7-23.4.0.aar\afd6ce005f0e7cc56eb845de98e80beb\AndroidManifest.xml:20:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\bfe8d7d6667561e8fc35ce7a1f56c90a\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\bfe8d7d6667561e8fc35ce7a1f56c90a\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\8d39e6ba9ba775d9e557bff5052284c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\8d39e6ba9ba775d9e557bff5052284c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\21f93e126d51c5e1c166421b458fc6b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\21f93e126d51c5e1c166421b458fc6b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e1bd7ef485f4dcaf7deac4a93412ed8d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e1bd7ef485f4dcaf7deac4a93412ed8d\AndroidManifest.xml:20:5-44
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:design:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5501c6b0470b045779f76e61d29988dd\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
		INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
		INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
provider#com.facebook.accountkit.internal.AccountKitInitProvider
ADDED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:49:9-52:40
	android:authorities
		ADDED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:51:13-76
	android:exported
		ADDED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:52:13-37
